#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30216, tid=27576
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xss512k -XX:MaxMetaspaceSize=256m -XX:HeapBaseMinAddress=4g -XX:CICompilerCount=1 -XX:TieredStopAtLevel=1 -Xms256m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 03:13:37 2026 India Standard Time elapsed time: 27.329816 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a54a68b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=27576, stack(0x000000e720780000,0x000000e720800000) (512K)]

Stack: [0x000000e720780000,0x000000e720800000]
  0x000002668b433f3c: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x0000000100c83438})}
  0x000002668b433f3c: 488b d048 | b838 34c8 | 0001 0000 | 0048 8d84 | 2468 0100 | 0048 8b08 | 4885 c90f | 840f 0000 
  0x000002668b433f5c: 004c 8b40 | 08f0 490f | b108 0f85 | 4003 0000 | 49ff 8f50 | 0500 0048 

  0x000002668b433f74: ; ImmutableOopMap {rbx=Oop rsi=Oop rax=Oop [192]=Oop [208]=Oop [288]=Oop [352]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::add@1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@207
                      ;   {section_word}
  0x000002668b433f74: 8bc2 48ba | 763f 438b | 6602 0000 

  0x000002668b433f80: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x000002668b433f80: e8fb c6ab | ff90 498b | 8700 0500 | 004d 33d2 | 4d89 9700 | 0500 004d | 33d2 4d89 | 9708 0500 
  0x000002668b433fa0: 0048 8bd0 

  0x000002668b433fa4: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x0000000100c83438})}
  0x000002668b433fa4: 48b8 3834 | c800 0100 | 0000 488d | 8424 5801 | 0000 488b | 3048 85f6 | 0f84 0f00 | 0000 488b 
  0x000002668b433fc4: 7808 f048 | 0fb1 370f | 85f1 0200 | 0049 ff8f | 5005 0000 | 488b c2e9 | ab03 0000 | 488b b424 
  0x000002668b433fe4: 1801 0000 | 4c8b 8424 | c000 0000 | 498b 8700 | 0500 004d | 33d2 4d89 | 9700 0500 | 004d 33d2 
  0x000002668b434004: 4d89 9708 | 0500 0048 

  0x000002668b43400c: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x0000000100c83438})}
  0x000002668b43400c: 8bd0 48b8 | 3834 c800 | 0100 0000 | 488d 8424 | 6801 0000 | 4c8b 084d | 85c9 0f84 | 0f00 0000 
  0x000002668b43402c: 4c8b 5808 | f04d 0fb1 | 0b0f 859d | 0200 0049 | ff8f 5005 | 0000 488b 

  0x000002668b434044: ; ImmutableOopMap {rbx=Oop rcx=Oop rdi=Oop r8=Oop rax=Oop [192]=Oop [352]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::add@1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@165
                      ;   {section_word}
  0x000002668b434044: c248 ba45 | 4043 8b66 

  0x000002668b43404c: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x000002668b43404c: 0200 00e8 | 2cc6 abff | 9049 8b87 | 0005 0000 | 4d33 d24d | 8997 0005 | 0000 4d33 | d24d 8997 
  0x000002668b43406c: 0805 0000 

  0x000002668b434070: ;   {oop(a 'jdk/internal/perf/PerfCounter'{0x0000000100c83438})}
  0x000002668b434070: 488b f048 | b838 34c8 | 0001 0000 | 0048 8d84 | 2458 0100 | 0048 8b38 | 4885 ff0f | 840f 0000 
  0x000002668b434090: 0048 8b58 | 08f0 480f | b13b 0f85 | 4e02 0000 | 49ff 8f50 | 0500 0048 | 8bc6 e9dc | 0200 0049 
  0x000002668b4340b0: 8b87 0005 | 0000 4d33 | d24d 8997 | 0005 0000 | 4d33 d24d | 8997 0805 | 0000 488b | f048 8d84 
  0x000002668b4340d0: 2458 0100 | 0048 8b38 | 4885 ff0f | 840f 0000 | 0048 8b58 | 08f0 480f | b13b 0f85 | 1402 0000 
  0x000002668b4340f0: 49ff 8f50 | 0500 0048 | 8bc6 e98c 

  0x000002668b4340fc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b4340fc: 0200 00e8 

  0x000002668b434100: ; ImmutableOopMap {r8=Oop [192]=Oop [200]=Oop [208]=Oop }
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@7
  0x000002668b434100: 7cad abff 

  0x000002668b434104: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b434104: e877 adab 

  0x000002668b434108: ; ImmutableOopMap {r8=Oop rsi=Oop [192]=Oop [200]=Oop [208]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4
                      ; - java.lang.String::lastIndexOf@3
                      ; - java.net.URLClassLoader::defineClass@7
  0x000002668b434108: ff4c 894c | 2408 4889 

  0x000002668b434110: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000002668b434110: 1424 e869 

  0x000002668b434114: ; ImmutableOopMap {r9=Oop [192]=Oop [200]=Oop [208]=Oop [232]=Oop [352]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.Resource::cachedInputStream@-1
                      ; - jdk.internal.loader.Resource::getByteBuffer@1
                      ; - java.net.URLClassLoader::defineClass@132
  0x000002668b434114: ddab ffe9 | abf5 ffff | 418b 510c | 48c1 e203 | 4883 fa00 | 0f84 dbf5 | ffff 4889 

  0x000002668b434130: ;   {runtime_call g1_pre_barrier_slow}
  0x000002668b434130: 1424 e849 | 04ac ffe9 | cdf5 ffff | 4883 f800 | 0f84 e2f5 | ffff 4c89 

  0x000002668b434148: ;   {runtime_call g1_post_barrier_slow}
  0x000002668b434148: 0c24 e831 | 07ac ffe9 | d4f5 ffff | 488d 8424 | 5801 0000 | 4889 0424 

  0x000002668b434160: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b434160: e81b e3ab | ffe9 f0f5 | ffff 4889 

  0x000002668b43416c: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002668b43416c: 1424 e80d 

  0x000002668b434170: ; ImmutableOopMap {[192]=Oop [200]=Oop [208]=Oop [232]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.Resource::getByteBuffer@13
                      ; - java.net.URLClassLoader::defineClass@132
  0x000002668b434170: d1ab ff48 

  0x000002668b434174: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002668b434174: 8bd2 e805 

  0x000002668b434178: ; ImmutableOopMap {r9=Oop [192]=Oop [208]=Oop [232]=Oop [256]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@148
  0x000002668b434178: b6ab ffe9 | 3ff7 ffff 

  0x000002668b434180: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b434180: e8fb acab 

  0x000002668b434184: ; ImmutableOopMap {rsi=Oop [192]=Oop [208]=Oop [256]=Oop [264]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.perf.PerfCounter::add@-1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@165
  0x000002668b434184: ff48 8974 | 2408 4c89 

  0x000002668b43418c: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000002668b43418c: 0424 e8ed 

  0x000002668b434190: ; ImmutableOopMap {rsi=Oop [192]=Oop [208]=Oop [256]=Oop [264]=Oop [352]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.perf.PerfCounter::add@-1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@165
  0x000002668b434190: dcab ffe9 | b7f7 ffff | 4889 7424 | 084c 8904 

  0x000002668b4341a0: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000002668b4341a0: 24e8 dadc 

  0x000002668b4341a4: ; ImmutableOopMap {rsi=Oop [192]=Oop [208]=Oop [256]=Oop [264]=Oop [352]=Oop [368]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.perf.PerfCounter::get@-1
                      ; - jdk.internal.perf.PerfCounter::add@1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@165
  0x000002668b4341a4: abff e9de 

  0x000002668b4341a8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b4341a8: f7ff ffe8 

  0x000002668b4341ac: ; ImmutableOopMap {rsi=Oop rdx=Oop [192]=Oop [208]=Oop [256]=Oop [264]=Oop [352]=Oop [368]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::get@5
                      ; - jdk.internal.perf.PerfCounter::add@1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@165
  0x000002668b4341ac: d0ac abff | 488d 8424 | 6801 0000 | 4889 0424 

  0x000002668b4341bc: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b4341bc: e8bf e2ab | ffe9 1bf8 

  0x000002668b4341c4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b4341c4: ffff e8b5 

  0x000002668b4341c8: ; ImmutableOopMap {rdx=Oop [192]=Oop [208]=Oop [256]=Oop [264]=Oop [352]=Oop }
                      ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::add@13
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@165
  0x000002668b4341c8: acab ff48 | 8d84 2458 | 0100 0048 

  0x000002668b4341d4: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b4341d4: 8904 24e8 | a4e2 abff | e95d f8ff 

  0x000002668b4341e0: ;   {internal_word}
  0x000002668b4341e0: ff49 ba8c | 3a43 8b66 | 0200 004d | 8997 6804 

  0x000002668b4341f0: ;   {runtime_call SafepointBlob}
  0x000002668b4341f0: 0000 e989 | 12a1 ff48 

  0x000002668b4341f8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002668b4341f8: 8bd2 e881 

  0x000002668b4341fc: ; ImmutableOopMap {r9=Oop [192]=Oop [208]=Oop [232]=Oop [288]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@190
  0x000002668b4341fc: b5ab ffe9 | 3bf9 ffff 

  0x000002668b434204: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b434204: e877 acab 

  0x000002668b434208: ; ImmutableOopMap {rsi=Oop [192]=Oop [208]=Oop [288]=Oop [296]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.perf.PerfCounter::add@-1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@207
  0x000002668b434208: ff48 8974 | 2408 4c89 

  0x000002668b434210: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000002668b434210: 0424 e869 

  0x000002668b434214: ; ImmutableOopMap {rsi=Oop [192]=Oop [208]=Oop [288]=Oop [296]=Oop [352]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.perf.PerfCounter::add@-1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@207
  0x000002668b434214: dcab ffe9 | b3f9 ffff | 4889 7424 | 084c 8904 

  0x000002668b434224: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000002668b434224: 24e8 56dc 

  0x000002668b434228: ; ImmutableOopMap {rsi=Oop [192]=Oop [208]=Oop [288]=Oop [296]=Oop [352]=Oop [368]=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.perf.PerfCounter::get@-1
                      ; - jdk.internal.perf.PerfCounter::add@1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@207
  0x000002668b434228: abff e9da 

  0x000002668b43422c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b43422c: f9ff ffe8 

  0x000002668b434230: ; ImmutableOopMap {rsi=Oop rdx=Oop [192]=Oop [208]=Oop [288]=Oop [296]=Oop [352]=Oop [368]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::get@5
                      ; - jdk.internal.perf.PerfCounter::add@1
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@207
  0x000002668b434230: 4cac abff | 488d 8424 | 6801 0000 | 4889 0424 

  0x000002668b434240: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b434240: e83b e2ab | ffe9 17fa 

  0x000002668b434248: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b434248: ffff e831 

  0x000002668b43424c: ; ImmutableOopMap {rdx=Oop [192]=Oop [208]=Oop [288]=Oop [296]=Oop [352]=Oop }
                      ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.perf.PerfCounter::add@13
                      ; - jdk.internal.perf.PerfCounter::addElapsedTimeFrom@6
                      ; - java.net.URLClassLoader::defineClass@207
  0x000002668b43424c: acab ff48 | 8d84 2458 | 0100 0048 

  0x000002668b434258: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b434258: 8904 24e8 | 20e2 abff | e959 faff 

  0x000002668b434264: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b434264: ffe8 16ac 

  0x000002668b434268: ; ImmutableOopMap {rax=Oop [192]=Oop [208]=Oop [288]=Oop [296]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@217
                      ;   {internal_word}
  0x000002668b434268: abff 49ba | 343d 438b | 6602 0000 | 4d89 9768 

  0x000002668b434278: ;   {runtime_call SafepointBlob}
  0x000002668b434278: 0400 00e9 | 0012 a1ff 

  0x000002668b434280: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002668b434280: e8fb abab 

  0x000002668b434284: ; ImmutableOopMap {[240]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103
  0x000002668b434284: ff48 8bd2 

  0x000002668b434288: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x000002668b434288: e8f3 b7ab 

  0x000002668b43428c: ; ImmutableOopMap {[240]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103
  0x000002668b43428c: ffe9 15fb | ffff 488b 

  0x000002668b434294: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002668b434294: d2e8 e6b4 

  0x000002668b434298: ; ImmutableOopMap {[240]=Oop [328]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@107
  0x000002668b434298: abff e960 | fbff ff48 

  0x000002668b4342a0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002668b4342a0: 8bd2 e8d9 

  0x000002668b4342a4: ; ImmutableOopMap {[320]=Oop [328]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringBuilder::toString@0
                      ; - java.net.URLClassLoader::defineClass@124
  0x000002668b4342a4: b4ab ffe9 | 08fc ffff | 488d 8424 | 6801 0000 | 4889 0424 

  0x000002668b4342b8: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b4342b8: e8c3 e1ab | ffe9 b1fc | ffff 488d | 8424 5801 | 0000 4889 

  0x000002668b4342cc: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b4342cc: 0424 e8ad | e1ab ffe9 | 00fd ffff | 488d 8424 | 6801 0000 | 4889 0424 

  0x000002668b4342e4: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b4342e4: e897 e1ab | ffe9 54fd | ffff 488d | 8424 5801 | 0000 4889 

  0x000002668b4342f8: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b4342f8: 0424 e881 | e1ab ffe9 | a3fd ffff | 488d 8424 | 5801 0000 | 4889 0424 

  0x000002668b434310: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000002668b434310: e86b e1ab | ffe9 ddfd | ffff 488b | bc24 0801 | 0000 488b | 9c24 0001 | 0000 488b | 8c24 d000 
  0x000002668b434330: 0000 e9a9 | fcff ff48 | 8b9c 2428 | 0100 00e9 | cdfb ffff | 488b bc24 | 0801 0000 | 488b 9c24 
  0x000002668b434350: 0001 0000 | 488b 8c24 | d000 0000 | e97f fcff | ff48 8b9c | 2428 0100 | 00e9 a3fb | ffff 498b 
  0x000002668b434370: 8700 0500 | 0049 c787 | 0005 0000 | 0000 0000 | 49c7 8708 | 0500 0000 | 0000 0048 | 81c4 8001 
  0x000002668b434390: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002668b434390: 0000 5de9 | e89b abff 
[Stub Code]
  0x000002668b434398: ;   {no_reloc}
  0x000002668b434398: 0f1f 4400 

  0x000002668b43439c: ;   {static_stub}
  0x000002668b43439c: 0048 bb00 | 0000 0000 

  0x000002668b4343a4: ;   {runtime_call nmethod}
  0x000002668b4343a4: 0000 00e9 | fbff ffff 

  0x000002668b4343ac: ;   {static_stub}
  0x000002668b4343ac: 9048 bb00 | 0000 0000 

  0x000002668b4343b4: ;   {runtime_call nmethod}
  0x000002668b4343b4: 0000 00e9 | fbff ffff 

  0x000002668b4343bc: ;   {static_stub}
  0x000002668b4343bc: 9048 bb00 | 0000 0000 

  0x000002668b4343c4: ;   {runtime_call nmethod}
  0x000002668b4343c4: 0000 00e9 | fbff ffff 

  0x000002668b4343cc: ;   {static_stub}
  0x000002668b4343cc: 9048 bb00 | 0000 0000 

  0x000002668b4343d4: ;   {runtime_call nmethod}
  0x000002668b4343d4: 0000 00e9 | fbff ffff 

  0x000002668b4343dc: ;   {static_stub}
  0x000002668b4343dc: 9048 bb00 | 0000 0000 

  0x000002668b4343e4: ;   {runtime_call nmethod}
  0x000002668b4343e4: 0000 00e9 | fbff ffff 

  0x000002668b4343ec: ;   {static_stub}
  0x000002668b4343ec: 9048 bb00 | 0000 0000 

  0x000002668b4343f4: ;   {runtime_call nmethod}
  0x000002668b4343f4: 0000 00e9 | fbff ffff 

  0x000002668b4343fc: ;   {static_stub}
  0x000002668b4343fc: 9048 bb00 | 0000 0000 

  0x000002668b434404: ;   {runtime_call nmethod}
  0x000002668b434404: 0000 00e9 | fbff ffff 

  0x000002668b43440c: ;   {static_stub}
  0x000002668b43440c: 9048 bb00 | 0000 0000 

  0x000002668b434414: ;   {runtime_call nmethod}
  0x000002668b434414: 0000 00e9 | fbff ffff 

  0x000002668b43441c: ;   {static_stub}
  0x000002668b43441c: 9048 bb00 | 0000 0000 

  0x000002668b434424: ;   {runtime_call nmethod}
  0x000002668b434424: 0000 00e9 | fbff ffff 

  0x000002668b43442c: ;   {static_stub}
  0x000002668b43442c: 9048 bb00 | 0000 0000 

  0x000002668b434434: ;   {runtime_call nmethod}
  0x000002668b434434: 0000 00e9 | fbff ffff 

  0x000002668b43443c: ;   {static_stub}
  0x000002668b43443c: 9048 bb00 | 0000 0000 

  0x000002668b434444: ;   {runtime_call nmethod}
  0x000002668b434444: 0000 00e9 | fbff ffff 

  0x000002668b43444c: ;   {static_stub}
  0x000002668b43444c: 9048 bb00 | 0000 0000 

  0x000002668b434454: ;   {runtime_call nmethod}
  0x000002668b434454: 0000 00e9 | fbff ffff 

  0x000002668b43445c: ;   {static_stub}
  0x000002668b43445c: 9048 bb00 | 0000 0000 

  0x000002668b434464: ;   {runtime_call nmethod}
  0x000002668b434464: 0000 00e9 | fbff ffff 

  0x000002668b43446c: ;   {static_stub}
  0x000002668b43446c: 9048 bb00 | 0000 0000 

  0x000002668b434474: ;   {runtime_call nmethod}
  0x000002668b434474: 0000 00e9 | fbff ffff 

  0x000002668b43447c: ;   {static_stub}
  0x000002668b43447c: 9048 bb00 | 0000 0000 

  0x000002668b434484: ;   {runtime_call nmethod}
  0x000002668b434484: 0000 00e9 | fbff ffff 

  0x000002668b43448c: ;   {static_stub}
  0x000002668b43448c: 9048 bb00 | 0000 0000 

  0x000002668b434494: ;   {runtime_call nmethod}
  0x000002668b434494: 0000 00e9 | fbff ffff 

  0x000002668b43449c: ;   {static_stub}
  0x000002668b43449c: 48bb 0000 | 0000 0000 

  0x000002668b4344a4: ;   {runtime_call nmethod}
  0x000002668b4344a4: 0000 e9fb 

  0x000002668b4344a8: ;   {static_stub}
  0x000002668b4344a8: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002668b4344b4: ;   {runtime_call nmethod}
  0x000002668b4344b4: 00e9 fbff 

  0x000002668b4344b8: ;   {static_stub}
  0x000002668b4344b8: ffff 48bb | 0000 0000 | 0000 0000 

  0x000002668b4344c4: ;   {runtime_call nmethod}
  0x000002668b4344c4: e9fb ffff 

  0x000002668b4344c8: ;   {static_stub}
  0x000002668b4344c8: ff48 bb00 | 0000 0000 

  0x000002668b4344d0: ;   {runtime_call nmethod}
  0x000002668b4344d0: 0000 00e9 | fbff ffff 

  0x000002668b4344d8: ;   {static_stub}
  0x000002668b4344d8: 48bb 0000 | 0000 0000 

  0x000002668b4344e0: ;   {runtime_call nmethod}
  0x000002668b4344e0: 0000 e9fb 

  0x000002668b4344e4: ;   {static_stub}
  0x000002668b4344e4: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002668b4344f0: ;   {runtime_call nmethod}
  0x000002668b4344f0: 00e9 fbff 

  0x000002668b4344f4: ;   {static_stub}
  0x000002668b4344f4: ffff 48bb | 0000 0000 | 0000 0000 

  0x000002668b434500: ;   {runtime_call nmethod}
  0x000002668b434500: e9fb ffff 

  0x000002668b434504: ;   {static_stub}
  0x000002668b434504: ff48 bb00 | 0000 0000 

  0x000002668b43450c: ;   {runtime_call nmethod}
  0x000002668b43450c: 0000 00e9 | fbff ffff 

  0x000002668b434514: ;   {static_stub}
  0x000002668b434514: 48bb 0000 | 0000 0000 

  0x000002668b43451c: ;   {runtime_call nmethod}
  0x000002668b43451c: 0000 e9fb 

  0x000002668b434520: ;   {static_stub}
  0x000002668b434520: ffff ff48 | bb00 0000 | 0000 0000 

  0x000002668b43452c: ;   {runtime_call nmethod}
  0x000002668b43452c: 00e9 fbff 

  0x000002668b434530: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002668b434530: ffff e849 

  0x000002668b434534: ;   {external_word}
  0x000002668b434534: c7ab ff48 | b940 53fa | 62fa 7f00 | 0048 83e4 

  0x000002668b434544: ;   {runtime_call}
  0x000002668b434544: f048 b8b0 | c3bc 62fa | 7f00 00ff 

  0x000002668b434550: ;   {section_word}
  0x000002668b434550: d0f4 49ba | 5245 438b | 6602 0000 

  0x000002668b43455c: ;   {runtime_call DeoptimizationBlob}
  0x000002668b43455c: 4152 e9bd | 01a1 fff4 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000266a6bd87a0, length=48, elements={
0x0000026687bf0100, 0x0000026691a45130, 0x0000026691a47ba0, 0x0000026691a49000,
0x0000026691a4bcf0, 0x0000026691a4c750, 0x0000026691a4d1b0, 0x0000026691a4fc20,
0x0000026691b7ff00, 0x0000026691bdabe0, 0x00000266a52deca0, 0x00000266a53ab410,
0x00000266a540d780, 0x00000266a53fea50, 0x00000266a53ff0c0, 0x00000266a54a5a70,
0x00000266a54a68b0, 0x00000266a549cbe0, 0x00000266a54a96d0, 0x00000266a54a9d60,
0x00000266a54aa3f0, 0x00000266a54a9040, 0x00000266a54a8320, 0x00000266a54a89b0,
0x00000266a54a6f70, 0x00000266a54a7600, 0x00000266a60e8ac0, 0x00000266a60e7da0,
0x00000266a60e9150, 0x00000266a60e8430, 0x00000266a60e9e70, 0x00000266a60e97e0,
0x00000266a60ea500, 0x00000266a60eab90, 0x00000266a60e7710, 0x00000266a60ed980,
0x00000266a60ed2f0, 0x00000266a60ee010, 0x00000266a60ee6a0, 0x00000266a60eb220,
0x00000266a60ebf40, 0x00000266a60ec5d0, 0x00000266a60eb8b0, 0x00000266a60ecc60,
0x00000266a6add620, 0x00000266a6adc900, 0x00000266a6ada1a0, 0x00000266a6adaec0
}

Java Threads: ( => current thread )
  0x0000026687bf0100 JavaThread "main"                              [_thread_blocked, id=1228, stack(0x000000e71f100000,0x000000e71f180000) (512K)]
